discount_price,name,original_price,stock
57680.0,Samsung Galaxy A03 Core Android 11 - 6.5 Inches Screen Display - 2GB RAM/ 32GB Internal Storage - 5000mAh- 4G LTE - Onyx Black,94740.0,Add to cart
78300.0,Infinix Hot 30i 6.6 HD 4GB RAM 128GB ROM Android 12 BLACK,86300.0,Add to cart
69000.0,Infinix HOT 20i- (X665C) 6.6 2GB/64GB 4G - Blue,80000.0,Add to cart
49990.0,"Oppo Refurbished A3S 6.2 HD+   4GB+64GB , 4230mAH Blue",98020.0,Add to cart
128000.0,"Samsung Galaxy A14 - 6.6 (4GB RAM, 128GB ROM) Android 13 (50/5/2)MP + 13MP Selfie - Dual Sim - 5000mAh - Fingerprint - Face ID - Black",146000.0,Add to cart
103340.0,"XIAOMI Redmi 10C, 6.53-inch 4GB RAM, 128GB ROM - 5000mAh-Grey",142948.0,Add to cart
52530.0,"XIAOMI A1 Plus, 6.52 4G LTE, 2GB/32GB Memory, 	Fingerprint, Face ID Recognition, Dual 8 MP, F/2.0, (wide)0.08 MP  Camera - Black",61000.0,Add to cart
57680.0,"Samsung Galaxy A03 Core, 6.5, 32GB ROM, 2GB RAM, Dual SIM, 4G LTE, Facial Recognition, 5000mAh - Mint",65000.0,Add to cart
120000.0,Samsung Galaxy A14 - 6.6 4GB/64GB Android 13 5000mAh - Black,138000.0,Add to cart
66560.0,"Tecno Pop 7 Pro，6.6, 4GB RAM + 64GB ROM, 5000mAh-Black",72900.0,Add to cart
68000.0,"Samsung Galaxy A03 Core, 6.5, 32GB ROM, 2GB RAM, Dual SIM, 4G LTE, Facial Recognition, 5000mAh - Bronze",73500.0,Add to cart
46710.0,"itel A60 6.6 HD+ Screen, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP Camera, Fingerprint &amp; Face Unlock - Blue +Free Case",70000.0,Add to cart
185000.0,"Samsung Galaxy S10 Plus  6.4-Inch  (8GB,128GB ROM)  4G Smartphone",203000.0,Add to cart
48350.0,"itel A60 6.6 HD+, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP",70000.0,Add to cart
126990.0,"Tecno Camon 19 (CI6) 6.8 FHD+, 128GB ROM + 4GB RAM, 64MP Rear + 16MP Front, 5000mAh + 18W Fast Charge, Android 12, 4G - Black",180000.0,Add to cart
89124.0,"XIAOMI Poco C40, 4GB/64GB Memory, 6000MAh Battery, Fingerprint (rear-mounted), Accelerometer - Poco Yellow",165000.0,Add to cart
111600.0,"Samsung Galaxy A14 - 6.6 (4GB RAM, 64GB ROM) Android 13 (50/5/2)MP + 13MP Selfie - Dual Sim - 5000mAh - Fingerprint - Face ID - Light Green",119000.0,Add to cart
135000.0,XIAOMI Redmi Note 12 Onyx Gray 6GB RAM 128GB ROM,350000.0,Add to cart
154500.0,XIAOMI Note 11s - 6.43Amoled - 6GB RAM - 128GB ROM - Dual SIM  - Graphite Gray,179000.0,Add to cart
94245.0,"Samsung Galaxy A04s, 4GB/64GB Memory - Black",130770.0,Add to cart
83000.0,Samsung Galaxy A04e 6.5'' 3GB 64GB ROM Android12 Dual SIM Light-Blue,88500.0,Add to cart
164800.0,"XIAOMI Redmi Note 11s - 6.43 Amoled - 8GB RAM - 128GB ROM - Dual SIM - 4G LTE - Fingerprint, Face ID Recognition - 5000mAh - Graphite Gray",210000.0,Add to cart
37500.0,"itel A33 Plus 5.0 Screen, 32GB ROM + 1GB RAM, 3020mAh",45000.0,Add to cart
73800.0,Infinix Hot 20i 6.6' HD 3GB/64GB Android 12 - Green,95000.0,Add to cart
59500.0,Infinix Smart 6-32GB /2GB RAM-6.6'' HD+ -5000mAh-8mp/8mp-3G-black,75000.0,Add to cart
67200.0,"Tecno Spark 8C 64GB/2GB,6.6 HD+,13MP+8MP,5000mAh-Black",78900.0,Add to cart
56990.0,"itel S18 6.6, 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G - Green",80000.0,Add to cart
76220.0,"XIAOMI Redmi 10A, 3GB/64GB Memory - Blue",97000.0,Add to cart
84990.0,"Tecno Spark 10C (KI5k) 6.6, 128GB + Up To 8GB RAM, 16MP, 5000mAh",170000.0,Add to cart
126990.0,"Tecno Camon 19 (CI6) 6.8 FHD+, 128GB ROM + 4GB RAM, 64MP Rear + 16MP Front, 5000mAh + 18W Fast Charge, Android 12, 4G - White",180000.0,Add to cart
55990.0,Samsung Galaxy A03 Core - 6.5 (2GB/32GB ROM) Android 11 - 8MP/5MP Camera - 5000mAh - Dual Sim - 4G LTE - Onyx,85000.0,Add to cart
94245.0,"Samsung Galaxy A04s, 4GB/64GB Memory - Copper",130770.0,Add to cart
81822.0,XIAOMI POCO C40 4GB 64GB  6000mAh 6.71” Display JLQ JR510,162308.0,Add to cart
71990.0,"Tecno Pop 7 Pro (BF7) 6.6, 4GB/64GB(UpTo 7GB RAM), 5000mAh Type-C",90000.0,Add to cart
71400.0,Infinix Smart 7 Plus 4GB RAM 64GB ROM 6000mAh,79000.0,Add to cart
40070.0,"Tecno Pop 5 Go Bd1 - 5.71,16GB ROM 1GB RAM- 4000mAh- Mist  Copper",52000.0,Add to cart
129990.0,"Infinix Note 12i (X6819) 6.82 90Hz HD+, 4GB RAM (Up To 7GB) + 128GB ROM, 50MP Rear, 5000mAh, Helio G85, Android 12, 4G - Black",140000.0,Add to cart
202000.0,Tecno Camon 19 Pro - 6.8 - 256GB ROM - 8GB RAM - 4G Dual SIM - Fingerprint - 5000mAh-Mondrian(Tiwa Savage Signature),250000.0,Add to cart
208990.0,"Infinix Note 12 PRO 5G (X671B) 6.7 FHD+, 128GB ROM +8GB RAM, 108MP",300000.0,Add to cart
193630.0,XIAOMI Redmi Note 11 Pro - 6.67 - 6GB RAM - 128GB ROM - Dual SIM- 4G LTE- Fingerprint Face ID Recognition - 5000mAh - Graphite Gray,220000.0,Add to cart
18989.0,Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,27809.0,Add to cart
126990.0,"Tecno Camon 19 (CI6) 6.8 FHD+, 128GB ROM + 4GB RAM, 64MP Rear + 16MP Front, 5000mAh + 18W Fast Charge, Android 12, 4G - Green",180000.0,Add to cart
195000.0,"Samsung Galaxy Note 10 Dynamic AMOLED, HDR10+ 6.3 Inches, Corning Gorilla Glass 6",213000.0,Add to cart
118650.0,"XIAOMI Redmi 10 2022 - 6.5 (4GB RAM, 128GB ROM) - Carbon Gray",135000.0,Add to cart
74990.0,"Infinix Smart 7 Plus (X6517) 6.6 HD+, 64GB ROM + 3GB RAM(Up To 6GB), 6000mAh Type-C, Android 12, 13MP Dual Camera, 4G - Black",100000.0,Add to cart
62990.0,"Infinix Smart 6, 6.6HD+, 32gb/2gb RAM, 8MP+ 8MP, 5000mAh- Ocean Wave",88000.0,Add to cart
121900.0,Infinix Note 12i (X6819) - 6.82 FHD+ (128GB ROM-4GB RAM)-50 MP (wide) + 2 MP (depth) + QVGA  8MPSelfie - 4G LTE - 5000mAh -Black,149999.0,Add to cart
127660.0,"XIAOMI Redmi 10 2022 - 6.5 (6GB RAM, 128GB ROM) - Carbon Gray",142000.0,Add to cart
60000.0,Tecno POP 7-BF6-6.6-2/64GB ROM-5000mAh- 4G LITE- Blue,76000.0,Add to cart
94500.0,Samsung Galaxy A03  6.5HD+ 64GB + 4GB 48MP 4G LTE  5000mAh - Black,100000.0,Add to cart
99990.0,"Tecno Camon 18i (CG6) 6.6 90Hz HD+, 4GB RAM + 128GB ROM, 48MP",130000.0,Add to cart
205970.0,"XIAOMI Redmi Note 11 Pro, 8GB/128GB Memory - Graphite Gray",220000.0,Add to cart
89124.0,"XIAOMI Poco C40, 4GB/64GB Memory,6000 MAh Battery, Fingerprint (rear-mounted), Accelerometer,- Coral Green",101000.0,Add to cart
200000.0,Samsung Galaxy M33 Dual Sim - 8GB RAM - 128GB - 5G -Green,210000.0,Add to cart
31590.0,"itel A18 5.0 Screen, 32GB ROM + 1GB RAM, 2400mAh, Android 11, 3G",40000.0,Add to cart
158000.0,Samsung Galaxy S10 Single Sim Black 8gb Ram 128gb Rom AMOLED,180000.0,Add to cart
154990.0,"Nokia X20, 6.67 HD+ 8GB RAM + 128GB ROM Android 11 (64MP + 5MP + 2MP + 2MP) + 32PM Dual SIM - Nordic Blue",220000.0,Add to cart
73999.0,Infinix Smart 7 Plus 6.6HD+- 4GB RAM + 64GB ROM- 6000mAh- 4G- Blue,86000.0,Add to cart
109000.0,Tecno Spark 9 Pro - 6.6 FHD 128GB ROM- 4GB RAM - Dual Sim-50mp - 5000mAh - Fingerprint - Quantum Black,133030.0,Add to cart
59562.0,XIAOMI Redmi A1 Mobile Phone 2GB 32GB MTK Helio A22,103586.0,Add to cart
135260.0,"XIAOMI Redmi Note 11, 4GB/128GB Memory 4G LTE- Graphite Gray",165000.0,Add to cart
147600.0,"XIAOMI Redmi Note 11,6GB/128GB Memory 4G LTE AMOLED Display  - Graphite Gray",175000.0,Add to cart
67990.0,"Infinix Smart 6 Plus (X6511G) 6.6, 2GB RAM + 32GB ROM, 5000mAh, 4G",80000.0,Add to cart
58990.0,"Tecno POP 6 (BE7) 6.1 HD+, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 5MP + 5MP Camera, Android 11, Fingerprint - Green + Free Case",75000.0,Add to cart
89990.0,"Tecno Spark 9(KG5p) 6.6, 4GB RAM(Up To 7GB) + 64GB ROM, 5000mAh",100000.0,Add to cart
170000.0,"Infinix Note 10 Pro (8GB RAM, 256GB ROM) 4G LTE Blizzard Snow",188000.0,Add to cart
155000.0,Samsung Galaxy S10 Single Sim Black 8gb Ram 128gb Rom AMOLED,200000.0,Add to cart
132000.0,"Samsung Galaxy A13 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/5/2/2)MP + 8MP Selfie - 5000mAh - Dual Sim - 4G LTE - Black",135500.0,Add to cart
118800.0,"Samsung Galaxy Tab A7 Lite 8.4 (2021, WiFi + Cellular) Android 11 (32GB+3GB RAM) 5100mAh Battery, 4G LTE ,- Grey",420000.0,Add to cart
89980.0,Hotwav Cyber 8 Waterproof Smartphone 6.3 Inch HD + Water Drop Display 4GB Ram 64GB Rom 8280mah Battery 16MP Main Camera NFC Phone,175649.0,Add to cart
209990.0,"Tecno Camon 19 Pro (CI8) 6.8, 256GB + 8GB RAM(Up To 13GB) - Blue",240000.0,Add to cart
130834.0,Lenovo XiaoXin Pad Tablet 11inch 4GB RAM + 64GB ROM WIFI Edition,194626.0,Add to cart
98500.0,"Samsung Galaxy A04s - 6.5 (4GB RAM, 64GB ROM) Android 12 (50/2/2)MP + 5MP Selfie - 5000mAh - Dual Sim - 4G LTE - Black",125500.0,Add to cart
98990.0,Blackview A100 6GB+128GB 12.0MP+8MP 4680mah Battery Android 11- Blue,194098.0,Add to cart
25490.0,New Age L30 33000mAh Power Bank With Lamp@a Promo Price New Age,56000.0,Add to cart
119300.0,"Samsung Galaxy S9 + (plus) (6GB RAM,64GB ROM)8.0 Oreo. Blue",148000.0,Add to cart
109000.0,Tecno Spark 9 Pro - 6.6 FHD 128GB ROM- 4GB RAM - Dual Sim-50mp - 5000mAh - Fingerprin -White,133030.0,Add to cart
66950.0,"Infinix Smart 6 4G (X6511B) 6.6, 2GB RAM + 32GB ROM, 5000mAh, 4G",70000.0,Add to cart
45250.0,"itel P17 Pro 3G, 5.5 Screen, 2GB RAM + 32GB ROM, 4000mAh, 5MP",50000.0,Add to cart
68990.0,"Blackview A80Plus Android Smartphone HD Camera,4/64G,Dual SIM-Black",143745.0,Add to cart
58400.0,Infinix Smart 6- (X657) - 32GB ROM - 2GB RAM - 6.6'' HD+ Waterdrop - 5000mAh -Camera: Dual 8MP Main/ 5 MP Front - Black,69999.0,Add to cart
148572.0,"Samsung Galaxy A23, 4GB/64GB Memory, Android 12 - Blue",155000.0,Add to cart
185000.0,"Samsung Galaxy S10 Plus 6.4-Inch AMOLED 8GB,128GB ROM BLACK",203000.0,Add to cart
226500.0,"Samsung Galaxy A33 - 6.4 (6GB RAM, 128GB ROM) Android 12  - 5G - Dual Sim - 5000mAh - Awesome Black",600000.0,Add to cart
182590.0,"XIAOMI Redmi Note 11s - 6.43 (8GB RAM, 128GB ROM) Android 11 (108/8/2/2)MP + 16MP Selfie - 4G - Dual - 5000mAh - Graphite Gray",185000.0,Add to cart
119000.0,"Poco M4 Pro 5G, 6.6'' 4GB RAM 64GB ROM Android 11 - Power Black",120000.0,Add to cart
44500.0,"itel P17 Pro 5.5 Screen, 2GB RAM + 32GB ROM, 4G, Android11 -Blue",49000.0,Add to cart
269000.0,Samsung Galaxy S20 5G  (12GB RAM/128GB ROM) (12MP + 64MP + 12MP + 0.3MP)+(10MP) Single SIM - Gray,287000.0,Add to cart
85000.0,XIAOMI Redmi 10A 6.53 Inches 3GB RAM 64GB ROM 5000mAH - Blue,109000.0,Add to cart
84750.0,"itel S18 Pro 6.6 FHD+, 64GB ROM + 7GB RAM (4+3GB*), 32MP AI Selfie Camera, 5000mAh, 4G LTE - Black",100000.0,Add to cart
155000.0,Samsung Galaxy Note 9 6gb Ram 128gb Rom 4000MAh Single Sim,173000.0,Add to cart
132000.0,"Samsung Galaxy A13 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/5/2/2)MP + 8MP Selfie - 5000mAh - Dual Sim - 4G LTE - Blue",163500.0,Add to cart
220000.0,Oppo A96 - 6.59 8GB RAM/256GB ROM 5000mAh - Sunset Blue,238000.0,Add to cart
62900.0,"UMIDIGI C1 (2GB,32GB ROM) 6.52 HD+ 5150mAh Android Smartphone Unlocked (13MP+2MP)+13MP-Matte Silver",101765.0,Add to cart
68900.0,Blackview Oscal C60 32GB+4GB 4G Android11 6.528Inch  -Meteorite Black,119986.0,Add to cart
109600.0,"Samsung Galaxy Tab A7 Lite 8.0 32GB+3GB RAM, 5100mAh Battery - Grey",300000.0,Add to cart
55926.0,Blackview OSCAL C20Pro Smartphone  Face Unlock  2+32GB 3380mAh  -Black,108918.0,Add to cart
48690.0,"itel A58 Pro 6.6 HD+ Screen, 2GB RAM + 32GB ROM, 4000mAh Battery, Android11, Dual Camera, Fingerprint &amp; Face Unlock - Black",55000.0,Add to cart
128343.0,"UMIDIGI BISON X10 Pro (4GB,128GB) 6150mAh IP68/IP69K 6.53(20MP+8MP+5MP)+8MP NFC Infrared Thermometer Sensor Android 11-Yellow",175060.0,Add to cart
170900.0,"Nokia X20, 6.67 (8GB RAM, 128GB ROM) Android 11 (64/5/2/2)MP + 32PM Selfie - 5G - Dual SIM - 4470mAh - Nordic Blue",209000.0,Add to cart
899000.0,Samsung Galaxy S23 Ultra Dual SIM-12GB RAM -256GB -5G - Lavender,1000000.0,Add to cart
88500.0,Infinix HOT 20i- (X665E)- 64/4GB '6.6-13MP F1.8 Wide Aperture Triple Rear Camera 8MP AI Portrait Front Camera- 4G - Gold,99000.0,Add to cart
51900.0,FUNSNAP Capture2s Handheld Gimbal Stabilizer Free Magic Cube,68500.0,Add to cart
59900.0,Infinix Smart 6 6.6HD+ 2GB/32GB ROM Android 11- Midnight Black,70000.0,Add to cart
30999.0,itel A18 5.0 -32GBROM/1GBRAM-2400mAh Android11-Dual SIM - Blue,49000.0,Add to cart
115000.0,"Infinix Note 11, 4GB RAM + 128GB ROM,5000mAh, 4G - Black",126000.0,Add to cart
144990.0,"Tecno Camon 19 (CI6) 6.8 FHD+, 6GB RAM + 128GB ROM, 64MP Rear",180000.0,Add to cart
40990.0,Nokia C1 2nd Edition - 5.45'' - 16GB ROM - 1GB RAM - Dual Sim - 3G - Android 11 - 2500mAh,44990.0,Add to cart
61500.0,XIAOMI Redmi 9A 2G 32G MTK Helio G25 Octa Core,70000.0,Add to cart
84900.0,"UMIDIGI A11 (3GB,64GB ROM) Android 11,16MP+8MP+5MP)+8MP 5150mAh 6.53 Global Version - Frost Grey",148824.0,Add to cart
69500.0,"Tecno Pop 7 Pro (BF7) 6.6, 3GB/64GB(UpTo 6GB RAM), 5000mAh .Blue",75000.0,Add to cart
129990.0,"Infinix Hot 12 (X6817) 6.82 HD+, 4GB RAM(UP TO 7GB) +128 GB ROM",150000.0,Add to cart
44500.0,Tecno POP 5 Go(BD1) 5.71 HD+-1/16GB ROM-4000mAh-5/5MP-mist Copper,50000.0,Add to cart
62900.0,"UMIDIGI C1 (2GB,32GB ROM) 6.52 HD+ 5150mAh Android Smartphone Unlocked (13MP+2MP)+13MP-Hawaii Blue",97656.0,Add to cart
100990.0,"UMIDIGI BISON X10 (4GB RAM,64GB ROM) 6150mAh IP68/IP69K 6.53(20MP+8MP+5MP)+8MP NFC Android 11 Global Version Dual 4G-Supersonic Yellow",184226.0,Add to cart
57250.0,"itel S18 6.6 HD+, 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G LTE",80000.0,Add to cart
155000.0,Samsung Galaxy Note 9 6GB/128GB - Lavender Purple,173000.0,Add to cart
85000.0,XIAOMI Redmi 10A 6.53 Inches 3GB RAM 64GB ROM 5000mAH- Gray,109000.0,Add to cart
65990.0,"itel S16 Pro 4G 6.6 HD+, 2GB RAM + 32GB ROM, Android 10, 4000mAh, 13MP Triple Camera, Finger &amp; Face ID -Green +Free Solo Pod",75000.0,Add to cart
56000.0,"itel S18 6.6, 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G - Black",67000.0,Add to cart
92500.0,"Samsung Galaxy A03s, 6.5-Inch (3GB RAM, 32GB ROM) Android 11, (13MP + 2MP + 2MP) + 5MP 4G, Fingerprint, Dual SIM - Black",120000.0,Add to cart
225500.0,"Samsung Galaxy A33 5G, 6GB/128GB Memory - Black",500000.0,Add to cart
56000.0,"itel S18 6.6, 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G - Black",70000.0,Add to cart
65990.0,Blackview A70Pro Smartphone 32+4GB   Fingerprint Unlock Android 11,140642.0,Add to cart
61990.0,Blackview A55 Smartphone 16+3GB  6.528' Inch 4G LTE Android 11-Black,115752.0,Add to cart
92500.0,Infinix HOT 20i- (X665E)- 64/4GB- '6.6-13MP F1.8 Wide Aperture Triple Rear Camera 8MP AI Portrait Front Camera- 4G - Black,99000.0,Add to cart
15710.0,"Oraimo Riff Wireless Earbud Freepod2 ,Edition@promo Price",34000.0,Add to cart
265000.0,Samsung Galaxy Note 10+ Plus 12GB/256GB Black Octa-core/Exynos CPU,283000.0,Add to cart
37650.0,"itel A33 Plus 5.0,16GB/1GB, 3020mAh, 5+2MP, 3G - Blue+ Free Case",45000.0,Add to cart
195000.0,"Gionee M15, 6.67 (8GB RAM, 128GB ROM) Android 11 (48/5/2/2)MP + 16MP Selfie - 4G LTE - Dual - 5100mAh - Fingerprint - Blue",289999.0,Add to cart
