discount_price,name,original_price,stock
62950.0,"Infinix Smart 6, 6.6 32gb/2gb RAM, 8MP + 8MP Camera, 5000mAh -Black",80000.0,Add to cart
61699.0,"Infinix SMART6,3G, 6.6,Android10,32GB ROM+2GB,8MP+8MP, 5000mAh,Black",72000.0,Add to cart
114000.0,"Samsung Galaxy Tab A7 Lite 8.0 32GB+3GB RAM, 5100mAh Battery - Grey",900000.0,Add to cart
112500.0,"XIAOMI Redmi 10C, 6.53-inch ,4GB RAM, 128GB ROM 13/2/2)MP + 5MP Selfie - 4G - Dual SIM - 5000mAh -Graphite Grey",115900.0,Add to cart
65990.0,Blackview A70Pro 32+4GB13MP+5MP 6.5‘’Fingerprint Unlock Android 11-Red,140642.0,Add to cart
125500.0,Nokia G20 - 6.5 HD+ 20.9  SCREEN-128GB ROM/4GB RAM-48MP/5MP/2MP/2MP+8MP CAMERA-5050MAH-FINGERPRINT- NIGHT - DARK  BLUE,127800.0,Add to cart
61799.0,"Infinix SMART6(X657),6.6HD,3G, 32GB ROM+2GB,RAM,8MP+8MP,5000mAh,Cyan",72000.0,Add to cart
126990.0,"Tecno Camon 19 (CI6) 6.8, 128GB ROM + 4GB RAM (Up To 7GB) - White",180000.0,Add to cart
95000.0,"Tecno POVA Neo (LE6) 6.8 HD+, 4RAM + 64GB ROM, 6000mAh Battery, 18W Charge, 13MP + 8MP Camera, Android-11, 4G LTE - Blue",100500.0,Add to cart
104000.0,"Tecno Spark 8P KG7H-6.52 HD+, 64 + 4GB RAM, 5000mAh, 16MP Dual Camera + 8MP Selfie, Android 11, 4G, Fingerprint - Cyan",122000.0,Add to cart
45500.0,"Tecno POP 5 Go (BD1) 5.71 Screen, 1GB RAM + 16GB ROM, 4000mAh,, 5MP +5MP Camera, Fingerprint &amp; Face ID - Aether Black",55000.0,Add to cart
30450.0,"itel A14 Plus, 4.0 Screen, 8GB /1GB RAM, 2500mAh Batt- Deep Blue",38000.0,Add to cart
54990.0,"Tecno POP 5 (BD2p) 6.1 HD+ Display, 2GB RAM + 32GB ROM, 5000mAh, Android 10, 5MP + 5MP Camera, Fingerprint &amp; Face ID - Blue",65000.0,Add to cart
52800.0,"Tecno POP 6 Go,6.0, 2GB RAM + 32GB ROM, 4000mAh, 5MP +5MP, Grey",68000.0,Add to cart
58800.0,"Tecno POP 6,6.1HD+2GBRam/32GB Rom,5000mAh,4G,5000mAh Sky Blue",65000.0,Add to cart
185000.0,"Samsung Galaxy A23 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/8/2/2)MP + 8MP Selfie - 4G - 5000mAh - Dual Sim - Black",192000.0,Add to cart
56990.0,"itel P37 6.5 HD+ Screen, 2GB RAM + 32GB ROM, 5000mAh Battery, Android 10, 8MP Dual Rear Camera, Fingerprint + Face ID - Blue",60000.0,Add to cart
54990.0,"Tecno POP 5 (BD2d) 6.1 HD+ Display, 2GB RAM + 32GB ROM, 5000mAh, Android 10, 5MP + 5MP Camera, Fingerprint &amp; Face ID - Green",65000.0,Add to cart
201000.0,Tecno Phantom X- 6.7FHD+ AMOLED- 8GB RAM/256GB ROM- Android 11 -50 + 13 + 8MP/ 48 + 8MP- 1080*2340 RESOLUTION- Iceland Blue,345000.0,Add to cart
81900.0,UMIDIGI Power 5S 4GB RAM 64GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 Face Unlock 6.53 Global Version Dual 4G-Sapphire Blue,109608.0,Add to cart
799000.0,Samsung Galaxy Tab S8 Plus 12.4 - 8GB RAM - 128GB - 5G - Graphite,850000.0,Add to cart
89990.0,"Tecno POVA Neo (LE6) 6.8 HD+, 4GB RAM + 64GB ROM, 6000mAh Battery, 18W Charge, 13MP + 8MP Camera, Android 11, 4G LTE - Blue",120000.0,Add to cart
66990.0,"Infinix Smart 6 4G (X6511B) 6.6 HD+, 2GB RAM + 32GB ROM, 5000mAh",70000.0,Add to cart
62900.0,"Nokia C10, 6.5Inch 32GB/1GB Ram, Android 11, (5MP ) - Light Purple",70000.0,Add to cart
204000.0,"XIAOMI Redmi Note 11 Pro -6.67 (6GB RAM, 128GB ROM) - Gray",250000.0,Add to cart
44990.0,"Tecno POP 5 Go (BD1) 5.71 HD+, 1GB RAM + 16GB ROM, 4000mAh, Wireless FM, 5MP +5MP Camera, Fingerprint &amp; Face ID - Blue +CASE",55000.0,Add to cart
47990.0,"Tecno POP 2F (B1G) 5.5 Android 8.1, 16GB ROM + 1GB RAM, 8+5MP, Fingerprint, Face ID, 2400mAh Battery - Black +Free 32GB Card",49900.0,Add to cart
85900.0,UMIDIGI A11S 4GB RAM 32GB ROM 5150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53 Global Version Dual 4G Lte-Frost Grey,129999.0,Add to cart
90000.0,"Nokia C30, 6.82 HD+ 3GB RAM + 64GB ROM Android 11 (13MP + 2MP ) + 5PM 4G Dual SIM - Green",96000.0,Add to cart
43990.0,"Tecno POP 2F (B1C) 5.5 Android 8.1, 16GB ROM + 1GB RAM, 8+5MP",50000.0,Add to cart
629999.0,"XIAOMI 12 Pro - 6.73 (12GB RAM, 256GB ROM) Android 12 (50/50/50)MP + 32MP Selfie - Snapdragon 5G - Dual - 4600mAh - Purple",892999.0,Add to cart
280000.0,Samsung Galaxy Note 10 Plus 12GB RAM 256GB Single SIM  Aura White,298000.0,Add to cart
42990.0,"itel P17 5.5 Screen, 1GB RAM +16GB ROM, 4000mAh, Android11 -Blue",50000.0,Add to cart
47490.0,"itel P17 Pro 5.5 IPS Screen, 2GB RAM + 32GB ROM, 4G, 4000mAh Battery, Android 11, Fingerprint &amp; Face ID - Blue + Free Case",60000.0,Add to cart
225000.0,"Tecno Camon 17 Pro - 6.8 (8GB RAM, 256GB ROM) Android 11 - 64MP Quad Rear + 48MP Selfie - 5000mAh - 4G LTE - Ice Silver",250000.0,Add to cart
59000.0,"Samsung Galaxy A03 Core - 6.5 (2GB RAM, 32GB ROM) Android 11 - 8MP Rear + 5MP Selfie - 5000mAh - Dual Sim - 4G LTE - Mint",70000.0,Add to cart
155000.0,"Infinix Note 12 - 6.7 FHD+ (4+3GB RAM, 128GB ROM) Android 11 (50/2/QVGA)MP + 16MP Selfie - 5000mAh - Dual - 4G LTE -Sunset Gold",170000.0,Add to cart
130000.0,"Samsung Galaxy Note 8 (6GB,64GB ROM) - Black",148000.0,Add to cart
45450.0,"itel P17 Pro 3G, 5.5 Screen, 2GB RAM + 32GB ROM, 4000mAh Battery, Android 11, 5MP, Fingerprint &amp; Face ID - Blue + Free Case",50000.0,Add to cart
620999.0,Dji Mini 2 Fly More Combo Drone Camera,700000.0,Add to cart
37900.0,"itel A33 Plus,Android 11, 5.0inch5.0MP,32G BROM1GB RAM3020mAhBlue",46000.0,Add to cart
179000.0,Samsung GALAXY TAB A8 -32GB ROM/3GB RAM-8MP/5MP-SILVER,400000.0,Add to cart
102000.0,"Samsung Galaxy A03s, 6.5-Inch (3GB RAM, 32GB ROM) Android 11, (13MP + 2MP + 2MP) + 5MP 4G, Dual SIM - Black",130000.0,Add to cart
175000.0,Tecno Camon 19 (CI6) 6GB RAM+128GB ROM 4G - Black,193000.0,Add to cart
269000.0,Samsung Galaxy S20 5G  (12GB RAM/128GB ROM) (12MP + 64MP + 12MP + 0.3MP)+(10MP) Single SIM - Cosmic Black,287000.0,Add to cart
200000.0,Nikon D5100 DSLR Camera With 18-55MM Lens,218000.0,Add to cart
35500.0,Fifine K669B Condenser USB Studio Recording Microphone,49900.0,Add to cart
103000.0,"Samsung GalaxyS9 5.8''Inch 1 Sim, 4GB + 64GB,12MP+8MP  Black",125000.0,Add to cart
275000.0,"Huawei Y9a - 6.63 (8GB RAM,128GB ROM) - 64/8/2/2MP Quad Camera +16MP Motorized Selfie . 4300mAh - 4G - Space Silver",300000.0,Add to cart
37650.0,"itel A33 Plus 5.0 Screen, 32GB ROM + 1GB RAM, 3020mAh Battery, Android 11, 5+2MP Camera, Fingerprint, 3G - Black + FREE CASE",45000.0,Add to cart
212000.0,"Tecno Camon 18 Premier - 6.7 (8GB RAM, 256GB ROM) Android 11 - 64MP Triple + 32MP Selfie - 4G - Dual - 4750mAh - Polar Night",300000.0,Add to cart
88000.0,"Tecno Spark 8c - 6.6 HD+ (3GB RAM, 64GB ROM) Android 11 - 13MP Ai Dual + 8MP Selfie - 4G - Dual Sim - 5000mAh - Magnet Black",100000.0,Add to cart
43990.0,"itel A25 Pro 5.0 HD Screen, 2GB RAM +32GB ROM, 4G LTE, Android 10 3020mAh Battery, 5MP Camera, Face ID - Green +Free Case",50000.0,Add to cart
18950.0,Logitech C270 HD Webcam 720p Video Conferencing + Free Stand,29900.0,Add to cart
170000.0,"XIAOMI Redmi Note 11s - 6.43 (6GB RAM, 128GB ROM) Android 11 (108/8/2/2)MP + 16MP Selfie - 4G - Dual - 5000mAh - Blue",230000.0,Add to cart
130000.0,"Samsung Galaxy S9 Plus Single Sim Black,  Pouch &amp; Tempered Glass",148000.0,Add to cart
250000.0,"XIAOMI Redmi Pad - 10.61 (6GB RAM, 128GB ROM) Android 12 - 8MP Rear + 8MP Selfie - 8000mAh - WiFi Only - Mint Green",300000.0,Add to cart
37800.0,VILTROX Canon M50 Adapter AutoFocus EF-EOS M MOUNT  For Canon,49500.0,Add to cart
255000.0,"XIAOMI Redmi Note 11 Pro - 6.67 (8GB RAM, 128GB ROM) Android 11 (108/8/2/2)MP + 16MP Selfie - 4G - 5000mAh - Graphite Gray",275000.0,Add to cart
520000.0,Canon EOS M50 With 15 - 45 Mm Lens (mob),619999.0,Add to cart
165000.0,"Samsung Galaxy A13 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/5/2/2)MP + 8MP Selfie - 5000mAh - Dual Sim - 4G LTE - Peach",175000.0,Add to cart
285000.0,Nikon D5200 DSLR Camera 18 - 55mm Lens (mob),303000.0,Add to cart
170000.0,"Samsung Galaxy Note 9 - (6GB+128GB)(12MP+12MP), S-Pen Single Sim",188000.0,Add to cart
270000.0,Google Pixel 6a 5G 6.1'' 6GB 128GB ROM Android 12 Nano - Charcoal,320000.0,Add to cart
13400.0,"Tecno T402, 2.4Inches QVGA,Java, Tripple Sim, Opera Mini(0.08MP+0.08MP),1500mAh - Black",15000.0,Add to cart
100000.0,Samsung Galaxy Z Fold 4 Standing Cover With S Pen,146000.0,Add to cart
328000.0,Samsung Galaxy A53 5G 6.5'' 8GB 128GB ROM Android 12 - Awesome Black,370000.0,Add to cart
185000.0,"XIAOMI Redmi Note 11, 6.43-Inch 6GB RAM,128GB ROM Android 11 (50MP + 8MP + 2MP + 2MP) + 13MP Dual SIM -Twilight Blue",203000.0,Add to cart
525000.0,"Google Pixel 6 Pro - 12GB RAM, 128GB - 5G - Stormy Black",700000.0,Add to cart
47990.0,"Tecno POP 2F (B1G) 5.5 Android 8.1, 16GB ROM + 1GB RAM, 8+5MP, Fingerprint, Face ID, 2400mAh Battery - Black +Free 16GB Card",50000.0,Add to cart
150500.0,"Samsung Galaxy A13 - 6.6 (4GB RAM, 64GB ROM) Android 12  Selfie - 5000mAh - Dual Sim - 4G LTE - Black",400000.0,Add to cart
53999.0,"Tecno POP 6 Go,6.0, 2GB RAM + 32GB ROM, 4000mAh, 5MP +5MP, Grey",65000.0,Add to cart
149900.0,"XIAOMI Redimi Note 11 - 6.5 (128GB ROM,4GB RAM)-  Android 11 (50MP/8MP/2MP/MP)+ 13MP -4G LTE - 5000mAh- Twilight Blue",173000.0,Add to cart
42350.0,Fifine Ampligame RGB USB Microphone A6V For Podcast Youtube,64000.0,Add to cart
55800.0,Logitech C922 Pro Stream Webcam + Free Stand,74000.0,Add to cart
330000.0,"XIAOMI 11T Pro, 6.67-Inch 8GB RAM,256GB ROM Android 11 (108MP + 8MP + 5MP) + 16MP Dual SIM - Meteorite Gray",380000.0,Add to cart
160000.0,Samsung Galaxy Note 9 - Single Sim - 6gb Ram - 128gb Rom .,178000.0,Add to cart
135000.0,"Samsung Galaxy Tab A 8.0 (2019, WiFi + Cellular) Android 9 (32GB+2GB RAM) 5100mAh Battery - 4G LTE - Black",150000.0,Add to cart
47376.0,"Infinix Hot 5 (X559c) 5.5-Inch HD (1GB, 16GB ROM) Android 7, 8MP + 5MP Dual SIM 3G Smartphone (Fingerprint) - Sandstone Black - (FS)",52876.0,Sold out
124450.0,"Tecno Spark 9 Pro (KH7) 6.6 FHD+, 128GB ROM + 4GB RAM, 50MP + 32MP Selfie, 5000mAh 18W+Type-C, Memory Fusion, 4G - Black",150000.0,Add to cart
38000.0,"Atouch K96 Kids Tablet, 7 Android 8.1 ,3GB Ram - 32GB Rom,Wifi &amp; Zoom Enabled, Blue",45000.0,Add to cart
55000.0,"Infinix Hot 5 (X559c) 5.5-Inch HD (2GB, 16GB ROM) Android 7, 8MP + 5MP Dual SIM 3G Smartphone (Fingerprint) - Champagne Gold",60500.0,Sold out
109000.0,"Tecno Camon 18i (CG6)-128GB, 4GB RAM-6.6-Inch-90Hz HD+ Android 11, 48MP Rear+8MP Selfie Camera, 5000mAh (4G LTE) - JEWEL Blue",114000.0,Sold out
26700.0,"Motorola Moto C - 3G, 5.0 Inch Screen (1GB, 8GB ROM) Android 7.0 Nougat 5MP + 2MP - Pearl White",29200.0,Sold out
219070.0,"Samsung Galaxy S6 Edge SM-G925 5.1-Inch AMOLED (3GB, 32GB ROM) Android 5, 16MP Smartphone - Gold Platinum",237070.0,Sold out
44290.0,"Gionee S11 Lite 5.7-Inch HD (4GB,64GB ROM) Android 7.1 (13MP + 2MP) + 16MP Dual SIM 4G LTE Fingerprint ID Smartphone - Black",59988.0,Sold out
39990.0,UMIDIGI A5 Pro FHD Fingerprint Smartphone 6.3 Android 9.0 4GB+32GB - Space Grey,81745.0,Sold out
99902.0,"Samsung Galaxy A12 - 6.5 48MP Camera, 4/128GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",105402.0,Sold out
90900.0,"Samsung Galaxy A12 - 6.5 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",96400.0,Sold out
34299.0,"Infinix HOT 7 (X624B) 6.2-Inch (32GB ROM, 2GB RAM) 13MP + 8MP 4000mAh  Dual SIM, Face Unlock 3G Smartphone - Cosmic Purple (BF19)",36799.0,Sold out
65000.0,Samsung Galaxy A03 Android 11 - 6.5 Inches Screen Display - 2GB RAM - 32GB Internal Storage - FingerPrint -  5000mAh- 4G LTE- Black - Green,70500.0,Sold out
180880.0,"Samsung Galaxy A23 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/8/2/2)MP + 8MP Selfie - Snapdragon 4G - 5000mAh - Dual Sim - Fingerprint - Face ID - Black",198880.0,Sold out
99000.0,"XIAOMI Poco M5, 6.58 (4GB RAM, 64GB ROM) Android 12 (50/2/2)MP, 5000mAh- Black",180000.0,Sold out
99900.0,"Samsung Galaxy A12 - 6.5 48MP Camera, 4/128GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLUE",105400.0,Sold out
124000.0,"Samsung Galaxy A14 - 6.6 (4GB RAM, 128GB ROM) Android 13 (50/5/2)MP + 13MP Selfie - 5G - Dual Sim - 5000mAh - Fingerprint - Face ID - Black",128000.0,Sold out
61000.0,Samsung Galaxy A04 - 6.5 - 32GB ROM - 3GB RAM - Dual SIM - 4G LTE - 50MP - 5000mAh - Facial Recognition - Black,95000.0,Sold out
95000.0,Samsung Galaxy A04 - 6.5 - 32GB ROM - 3GB RAM - Dual SIM - 4G LTE - 50MP - 5000mAh - Facial Recognition - Green,100500.0,Sold out
238270.0,"Samsung Galaxy S8 5.8-Inch QHD (4GB,64GB RAM) Android 7.0 Nougat, 12MP + 8MP LTE Dual SIM Smartphone - Maple Gold",256270.0,Sold out
36300.0,"Infinix Hot Note (X551) 5.5-Inch IPS LCD (1GB,16GB ROM) Android 4.4 KitKat, 8MP + 2MP Smartphone - Grey",38800.0,Sold out
64840.0,"Samsung Galaxy A04e, 3GB/32GB Memory - Black",72000.0,Sold out
320000.0,"Samsung Galaxy S8 5.8-Inch QHD (4GB, 64GB ROM) Android 7.0 Nougat, 12MP + 8MP Smartphone (Official Warranty) + Free Starter Kit &amp; E1205 - Midnight Black",338000.0,Sold out
102120.0,"Samsung Galaxy J5 SM-J500F 5-Inch (1.5, 8GB ROM) Android Lollipop 5.1 13MP + 5MP Smartphone - Gold",120120.0,Sold out
25500.0,"Innjoo Halo 2 5.0-Inch (1GB, 8GB ROM) Android 6.0, 5MP + 2MP 3G Smartphone - Gold (MWAlt)",28000.0,Sold out
28500.0,"Tecno WX3 5-Inch (1GB, 8GB ROM) Android 7.0 Nougat, 5MP + 5MP Smartphone - Champagne Gold",31000.0,Sold out
249000.0,"Samsung Galaxy S8 5.8-Inch QHD (4GB,64GB RAM) Android 7.0 Nougat, 12MP + 8MP LTE Dual SIM Smartphone - Maple Gold (MW18) (FS)",267000.0,Sold out
241500.0,"Samsung Galaxy S9 Plus (S9+) 6.2-Inch QHD (6GB, 64GB ROM) Android 8.0 Oreo, 12MP + 8MP Dual SIM 4G Smartphone - Midnight Black",259500.0,Sold out
75000.0,"Samsung Galaxy J5 Prime 5-Inch HD (2GB, 16GB ROM) Android 6.0 Marshmallow, 13MP + 5MP 4G Smartphone - Black",80500.0,Sold out
65000.0,"Samsung Galaxy J4 5.5-inch (2GB RAM,32GB ROM) Android 8.0 Oreo, 13MP + 5MP, Dual Sim 4G Smartphone - Gold",70500.0,Sold out
31140.0,Innjoo One - Gold,59850.0,Sold out
34300.0,"Infinix Hot Note (X551) 5.5-Inch IPS LCD (2GB,32GB ROM) Android 4.4 KitKat, 8MP + 2MP Smartphone - Anthracite Grey",36800.0,Sold out
45000.0,Ulefone Note 7P 4G -6.1 Inch Android 9.0(3GB RAM 32GB ROM)8.0MP + 2.0MP + 2.0MP 3500mA-Black,50500.0,Sold out
79990.0,"Samsung Galaxy J7 Prime 5.5-Inch FHD (3GB, 32GB ROM) Android 6.0 Marshmallow, 13MP + 8MP 4G Smartphone - Gold (MW18) (FS)",85490.0,Sold out
29000.0,"Tecno WX3 LTE 5-Inch (1GB, 8GB ROM) Android 7.0 Nougat, 5MP + 5MP 4G Smartphone - Gold (FS)",31500.0,Sold out
253070.0,Blackberry Priv - Black,271070.0,Sold out
28000.0,"Lenovo A2016 4.5-Inch LCD (1GB RAM, 8GB ROM) Android 5MP + 2MP Smartphone - Gold",30500.0,Sold out
500000.0,"Samsung Galaxy J7 Pro (2017) 5.5-Inch HD (3GB, 32GB ROM) Android 7.0 Nougat, 13MP + 13MP 4G Smartphone - Black (MW18) (FS)",532000.0,Sold out
72000.0,"Samsung Galaxy A03 6.5 64GB ROM - 4GB RAM, 5000mAh - Black",120000.0,Sold out
