discount_price,name,original_price,stock
47900.0,"Tecno Camon CM 5.7-Inch (2GB, 16GB ROM) Android 7 Nougat, 13MP + 13MP 4G LTE Dual Sim Smartphone - Midnight Black (MW18) (FS)",53400.0,Sold out
88000.0,"Samsung Galaxy A04s - 6.5 Android 12 (50/2/2)MP + 5MP Selfie - 4G LTE - Dual Sim - 5000mAh, 4GB/64GB Memory - Green",131000.0,Sold out
88580.0,"XIAOMI Redmi 10C - 6.71 - 64GB/4GB RAM, 5000mAh - Grey",110000.0,Sold out
88580.0,"XIAOMI Redmi 10A - 6.53 - 128GB ROM - 4GB RAM - Dual SIM - 4G LTE - Fingerprint, Face ID Recognition - 5000mAh - Graphite Gray",110000.0,Sold out
80500.0,"Samsung Galaxy A04 6.5 4GB/64GB Memory 50MP, 5000mAh - Green",105000.0,Sold out
124500.0,"Samsung Galaxy A13 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/5/2/2)MP + 8MP Selfie - 5000mAh - Dual Sim - 4G LTE - Face ID - Fingerprint - Light Blue",130000.0,Sold out
75000.0,Paloma Food Processor And Yam Pounder 1000W,80500.0,Add to cart
39200.0,VILTROX Auto Focus EF - EOSM MOUNT Adapter For Canon,49000.0,Add to cart
125000.0,Samsung Galaxy S9 Plus Single Sim 64gb-6gb 6.2'' Case &amp; Screen Guide,143000.0,Add to cart
53000.0,Lmv Baby Car Seat Big Size,58500.0,Add to cart
110999.0,"Samsung Galaxy S8 5.8-Inch QHD (4GB,64GB ROM)  (Black) Midnight Black With Free Phone Porch And Screen Guard.",128999.0,Add to cart
400000.0,"Google Pixel 6 5G, 6.4-Inch  8GB RAM 128GB ROM Android 12, (50MP + 12MP) + 8MP Nano SIM - Stormy Black",432000.0,Add to cart
55500.0,VILTROX EF-EOSR Auto Focus Lens Mount Adapter For  EF/EF-S,63000.0,Add to cart
64500.0,Logitech C922 Pro Stream Webcam + Free Stand,82000.0,Add to cart
186500.0,VILTROX 23mm F1.4 Lens Canon M50 Wide Angle Lens - Silver,248500.0,Add to cart
185000.0,"Samsung Galaxy S10 Plus 128gb/8gb 6.4'' Single Sim Case,Screen Guide",203000.0,Add to cart
300000.0,Samsung Galaxy A33 - 6.4 5G  128GB Rom 6GB Rom- Dual Sim - 5000mAh,318000.0,Add to cart
37900.0,"itel A33 Plus,Android11, 5.0 Inch,5.0MP32GBROM1GBRAM,3020mAhBlack",47000.0,Add to cart
350000.0,Canon 60D Digital Camera With 18 - 55mm Lens,368000.0,Add to cart
178999.0,"Samsung Galaxy Note 9 6.4-Inch (6GB RAM, 128GB ROM) Android 8.1 (12MP + 12MP) With Free Porch And Screen Guard",196999.0,Add to cart
38000.0,"itel A33 Plus 5.0 Screen, 16GB ROM + 1GB RAM,",40500.0,Add to cart
170000.0,"Samsung Galaxy Note 9 6.4 (6GB RAM, 128GB ROM), 12MP + 12MP, Single Sim - Black + Free Back Case And Glass Protector",188000.0,Add to cart
100990.0,"UMIDIGI BISON X10S (4GB,64GB) IP68/IP69K 6150mAh 6.53(16MP+8MP+5MP)+8MP NFC Android 11 Global Version -Gray",148666.0,Add to cart
170000.0,Samsung Galaxy Note 9 128gb ROM 6gb RAM Single Sim Black With Free Pouch &amp; Tempered Glass,188000.0,Add to cart
490000.0,"Google Pixel 6 Pro 5G, 6.7-Inch  12GB RAM 128GB ROM Android 12, (50MP + 48MP + 12MP) + 11.1MP Nano SIM - Stormy Black",550000.0,Add to cart
38499.0,"itel A33 Plus,Android11,5.0inch,5.0,32GB ROM,1GBRAM,3020mAh, Blue",46000.0,Add to cart
345000.0,Canon 60D Digital Camera With 18 - 55mm Lens,363000.0,Add to cart
155000.0,Samsung Galaxy Note 9 (6GB+128GB) 4000MAh (Octa-core CPU) Single Sim,173000.0,Add to cart
135000.0,"Samsung Galaxy A13 - 6.6 (4GB RAM, 64GB ROM) Android 12 (50/5/2/2)MP + 8MP Selfie - 5000mAh - Dual Sim - 4G LTE - Black",155000.0,Add to cart
138500.0,"Samsung Galaxy A13, 6.5 Inches- 4GB - 128GB- 4GLte - 5000mah - Blue",190000.0,Add to cart
228000.0,Samsung Galaxy A33 5G - 6.4 (6GB/128GB) Android 12 - DS - 5000mAh,246000.0,Add to cart
130000.0,"XIAOMI Redmi 10 - 6.5 (4GB RAM, 64GB ROM) Android 11 (50/8/2/2)MP + 8MP Selfie - Dual SIM - 4G LTE - 5000mAh - Sea Blue",150000.0,Add to cart
198000.0,"Samsung Galaxy A23 - 6.6 (4GB RAM, 128GB ROM) Android 12 (50/8/2/2)MP + 8MP Selfie - Snapdragon 4G - 5000mAh - Dual Sim - Black",250000.0,Add to cart
37650.0,"itel A33 Plus 5.0 Screen, 16GB ROM + 1GB RAM, 3020mAh Battery, Android 11, 5+2MP Camera, Fingerprint, 3G - Blue + FREE CASE",45000.0,Add to cart
81900.0,"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53FullView-SapphireBlue",114510.0,Add to cart
81900.0,"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53FullView-JadeGreen",114510.0,Add to cart
55000.0,"Tecno POP 2F (B1C) 5.5 Android 8.1, 16GB ROM + 1GB RAM, 8+5MP Beauty Camera, Fingerprint, Face ID, 2400mAh Battery - Gold",60500.0,Add to cart
300000.0,"Samsung Galaxy Tab S6 Lite -10.4” (4GB RAM, 64GB ROM) 8MP + 5MP - 4G LTE - Nano SIM  - With S-Pen - Oxford Gray",318000.0,Add to cart
260000.0,Samsung Galaxy A52 Dual SIM - 128GB - 6GB RAM - 4G LTE - Awesome Black,400000.0,Add to cart
45600.0,"Tecno POP 5 Go (BD1) 5.71 Screen, 1GB RAM + 16GB ROM, 4000mAh, 5MP +5MP Camera, Fingerprint &amp; Face ID - Aether Black",60000.0,Add to cart
24789.0,New Age 30000mAh Massive Power Bank@ Promo Price Free Cable Inside,27490.0,Add to cart
81900.0,UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 Face Unlock 6.53 Global Version Dual 4G-Sapphire Blue,97843.0,Add to cart
185000.0,Samsung Galaxy S10 Plus Single Sim 8GB RAM 128GB ROM 4100 MAh,203000.0,Add to cart
78999.0,"Tecno Spark 8c (KG5j) 6.6 HD+, 2GB RAM + 64GB ROM, 13MP, 5000mAh",84499.0,Add to cart
128000.0,Tecno CAMON 19-6.8FHD+-128/4GBRAM-64/16MP-5000MAH-4G LTE-BLACK,146000.0,Add to cart
41900.0,Fifine Gaming RGB USB Microphone For PC PS5 Podcast Youtube,58000.0,Add to cart
103000.0,"Tecno Spark 8P (KG7H) 6.6 FHD+, 128GB ROM + 4GB RAM, 50MP Triple Camera, 5000mAh Battery, Android 11, 4G, Fingerprint - Cyan",121000.0,Add to cart
9300.0,Bluetooth Keyboard For Phones And Tablets.,25200.0,Add to cart
83000.0,Infinix Smart 7 Plus 6.6HD+- 3GB RAM + 64GB ROM- 6000mAh- 4G- Green,100000.0,Add to cart
12500.0,"Gionee L800i, 2.4 QVGA Screen, Facebook,Call Recording_Grey",50000.0,Add to cart
77500.0,"Tecno Spark 8C,6.6HD+,8mp+13mp, 64GB ROM,2GB RAM,5000mAh, Cyan",90000.0,Add to cart
145000.0,Tecno Camon 19 6.8 FHD+ 6GB RAM 128GB ROM 64MP  16MP 5000mAh  4G,163000.0,Add to cart
618900.0,"Samsung Galaxy Z Flip 4 - 6.7 (8GB RAM, 256GB ROM) Android 12 - 5G - Dual Sim - BLUE",900000.0,Add to cart
14480.0,Oraimo Feather-2C In-Ear Neckband Wireless Bluetooth - OEB-E60DN,30000.0,Add to cart
250000.0,"Oneplus Nord 2 5G, 6.43-Inch 8GB RAM 128GB ROM Android 11 (50MP + 8MP + 2MP ) + 32MP - Gray Sierra",260000.0,Add to cart
66990.0,"Infinix Smart 6 4G (X6511B) 6.6, 2GB RAM + 32GB ROM, 5000mAh, 4G",70000.0,Add to cart
270000.0,Samsung Galaxy S20 5G 12+128GB Single Sim Android 10 Octa Core 6.2 Inch Quad HD+ 12+12+64MP Tri-lens  - Gray,288000.0,Add to cart
84990.0,"Tecno Spark 9(KG5p) 6.6, 3GB/64GB (Up To 6GB RAM), 5000mAh, 13MP",100000.0,Add to cart
92360.0,"UMIDIGI BISON X10G (4GB,64GB) IP68/IP69K 6.53(16MP+8MP+5MP)+8MP NFC 6150mAh Android 11 Global Version Phones -Black",174901.0,Add to cart
69990.0,"Tecno Pop 7 Pro (BF7) 6.6, 3GB RAM(Up To 6GB) + 64GB ROM, 5000mAh Type-C, 13MP Rear + 5MP Selfie, 4G LTE - Blue",90000.0,Add to cart
130000.0,"Oppo A55 - 6.51, 64GB + 4GB RAM, 50MP+2MP+2MP Rear Camera, 16MP Front Camera, Android 11, Dual SIM, 5000mAh -Starry Black",148000.0,Add to cart
365000.0,"Samsung Galaxy A73 6.7 8GB RAM,256GB ROM Android 12 Dual SIM - Gray",400000.0,Add to cart
39999.0,"Nokia C1 2nd Edition, 5.45-Inch, 16gb/1gb Ram, Andr 9.0 Pie - Blue",65000.0,Add to cart
73750.0,"itel P38 Pro 6.8 Screen, 64GB ROM +2GB RAM, 13MP Camera, 6000mAh",85000.0,Add to cart
133000.0,"Samsung Galaxy Tab A 8.0 (2019, WiFi + Cellular) (32GB +2GB), 5100mAh (8MP + 2MP), 4G LTE Tablet, SM-T295- Black",160000.0,Add to cart
118000.0,"Nokia G10, 6.5 HD+ (4GB RAM, 64GB ROM) Android 11 (48/5/2/2)MP + 8MP Selfie - 4G - 5050mAh - Fingerprint- Dark Blue",140000.0,Add to cart
94245.0,"Samsung Galaxy A04s, 4GB/64GB Memory - Green",97446.0,Add to cart
75000.0,Tecno Pop 7 Pro (BF7) 6.6 3GB RAM 64GB ROM  5000mAh 13MP 5000MAH,80500.0,Add to cart
111000.0,"XIAOMI Redmi 10C, 6.53-inch 4GB RAM, 128GB ROM - 5000mAh - Gray",138000.0,Add to cart
42950.0,"itel P17 5.5 HD, 1GB/16GB 4000mAh, 5MP- Blue +Free Case",50000.0,Add to cart
163999.0,"Tecno Camon 18 Premier 6.7 FHD+, 8GB RAM + 256GB ROM 4750mAh",175000.0,Add to cart
140000.0,"Nokia G21 - 6.5 (4GB RAM, 128GB ROM) Android 11 (50/2/2)MP + 8MP Selfie - Dual Sim - 4G LTE - 5050mAh - Nordic Blue",150000.0,Add to cart
115990.0,"Infinix Hot 12 Play (X6816) 6.82, 128GB/4GB RAM(UP TO 7GB), 6000mAh",150000.0,Add to cart
290000.0,"Samsung Galaxy A32 (128GB, 6GB RAM) 6.4 FHD + 4 Rear Camera (48+8+5+2)MP,+ 20MP, 5000mAh, Dual SIM LTE - Awesome Black",300000.0,Add to cart
619300.0,"Samsung Galaxy Z Flip 4 - 6.7 (8GB RAM, 256GB ROM) Android 12  - 5G  - 3700mAh - BLUE",900000.0,Add to cart
73750.0,"itel P38 Pro 6.8 Screen, 64GB ROM + 2GB RAM, 6000mAh 18W Charge, 13MP Camera, Android 11, 4G, Fingerprint &amp; Face ID - Blue",85000.0,Add to cart
99990.0,"Tecno Camon 18i (CG6) 6.6 HD+, 4GB RAM + 128GB ROM, 48MP - Grey",130000.0,Add to cart
105000.0,"Samsung Galaxy S8 (4GB RAM,64GB ROM) 4G LTE Smartphone- Purple",123000.0,Add to cart
75990.0,Blackview A55Pro Smartphone 4/64GB  6.528' Fingerprint Unlock-White,137564.0,Add to cart
111000.0,"Infinix Hot 12 Play (X6816) 6.82 HD+, 4GB RAM(UP TO 7GB) + 64GB ROM, 6000mAh, Android 11, 13MP Camera, 4G, Fingerprint - Black",129000.0,Add to cart
155000.0,Samsung Galaxy S10  6.1 Single Sim 128gb/8gb Case &amp; Screen Guide,173000.0,Add to cart
89990.0,"Tecno POVA Neo (LE6) 6.8 HD+, 4GB RAM + 64GB ROM, 6000mAh Battery, 18W Charge, 13MP + 8MP Camera, Android 11, 4G LTE - Blue",100000.0,Add to cart
122990.0,"Tecno Spark 9 Pro (Sport Edition) 6.6 FHD+, 128GB + 4GB RAM, 50MP",150000.0,Add to cart
275000.0,Microsoft Surface Duo 6GB RAM 256GB SSD 5.6 Display Android 10,293000.0,Add to cart
114600.0,"Samsung Galaxy A04s - 6.5 (4GB RAM, 128GB ROM) Android 12 (50/2/2)MP + 5MP Selfie - 5000mAh - Dual Sim - 4G LTE - Black",135500.0,Add to cart
320000.0,Oppo Reno 8 6.43'' 8GB RAM 256GB ROM Android 12 - Dawnlight Gold,380000.0,Add to cart
109000.0,Samsung Galaxy S9 Single Sim 64gb/4gb 6.2'' Case &amp; Screen Guide,127000.0,Add to cart
207500.0,Nokia G60 5G 6.58 6GB 128GB ROM Android 12 Dual SIM - Pure Black,225000.0,Add to cart
60000.0,XIAOMI Redmi A1+  2GB RAM 32GB ROM  5000mAH - Black,75000.0,Add to cart
31500.0,"itel A18 5.0 Screen, 32GB ROM + 1GB RAM, 2400mAh-3G-BLUE",34000.0,Add to cart
135000.0,Samsung Galaxy A14 4GB RAM 128GB ROM DUAL SIM- SILVER,153000.0,Add to cart
48250.0,"itel A60 6.6, 2GB/32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP Cam -Blue",50000.0,Add to cart
154990.0,"Nokia X20, 6.67 HD+ 8GB RAM + 128GB ROM Android 11 (64MP + 5MP + 2MP + 2MP) + 32PM Dual SIM - Midnight Sun/ Sand",220000.0,Add to cart
126500.0,"Nokia G21 - 6.5 (4GB RAM, 128GB ROM) Android 11 (50/2/2)MP + 8MP Selfie - Dual Sim - 4G LTE - 5050mAh - DUSK",140000.0,Add to cart
73790.0,"itel P38 Pro 6.8, 64GB ROM + 2GB RAM(Up To 4GB) 6000mAh - Black",95000.0,Add to cart
19150.0,TECLAST Leather Case And Screen Guard For Teclast M40 Pro,25550.0,Add to cart
86000.0,"Tecno Spark 8p, 6.6 FHD+, 64GB+4GB RAM, 8MP + 50MP, 5000mAh, Cyan",129000.0,Add to cart
98400.0,"Samsung Galaxy A04s - 6.5 (4GB RAM, 64GB ROM) Android 12 (50/2/2)MP + 5MP Selfie - 5000mAh - Dual Sim - 4G LTE - Green",125500.0,Add to cart
186000.0,XIAOMI Redmi Note 12 Pro Graphite Gray 8GB RAM 128GB ROM,350000.0,Add to cart
52500.0,"Tecno POP 5 32GB+2GB,6.1 HD+,4000mAh,5MP + 5MP Camera-Black",104720.0,Add to cart
182500.0,"XIAOMI Redmi Note 11s - 6.43 (8GB RAM, 128GB ROM) Android 11 (108/8/2/2)MP - 5000mAh - Graphite Gray",199000.0,Add to cart
255000.0,Samsung Galaxy S20 6.2inch 12GB / 128GB Octa-core Hybrid Zoom 5G,273000.0,Add to cart
58000.0,"XIAOMI Redmi A1+ 6.52 Inches 2GB RAM 32GB ROM,5000mAH- Black",70000.0,Add to cart
155000.0,"Samsung Galaxy S10 6.1-Inch AMOLED (8GB, 128GB ROM) Android 9.0 Pie, 12MP + 12MP + 16MP 4G Smartphone - Black",173000.0,Add to cart
155000.0,Samsung Galaxy S10 Single Sim White 8gb Ram 128gb Rom AMOLED HDR10+,173000.0,Add to cart
70500.0,Tecno Pop 7 Pro-BF7-6.64/64GBROM-5000mAh 13MPRear+5MPSelfie-Black,80000.0,Add to cart
170000.0,XIAOMI Redmi 10C 4GB 128GB/64GB 50MP Rear Camera 5000mAh,188000.0,Add to cart
54400.0,Blackview Oscal C20Pro 32GB+2GB 4G Android 11 Smartphone 6 Inch Screen 8MP+2MP Camera-Blue,108918.0,Add to cart
69990.0,"Tecno Pop 7 Pro (BF7) 6.6, 3GB/64GB(UpTo 6GB RAM), 5000mAh Type-C",90000.0,Add to cart
199990.0,"Tecno Phantom X (AC8) 6.7 FHD+, 8GB RAM + 256GB ROM, 50MP Triple Camera + 48MP Selfie, Android 11, 4700mAh, Helio G95 - Blue",268990.0,Add to cart
60000.0,"Tecno Pop7 (BF6) 6.6,2GB/64GB(UpTo 4GB RAM), 5000mAh-8/5MP- Black",62000.0,Add to cart
60950.0,"Infinix Smart 6 (X657) 6.6, 2GB RAM + 32GB ROM, 5000mAh, 3G, 8MP",70000.0,Add to cart
265000.0,"Samsung Galaxy Note 10 Plus 12GB RAM, 256GB Snapdragon 855 (7 Nm)",283000.0,Add to cart
119600.0,"Tecno Camon 19 6.8 FHD+,4GB/128GB,64MP/16MP,5000mAh -White",187200.0,Add to cart
142500.0,"XIAOMI Redmi Note 11, 4GB RAM,128GB ROM Dual SIM - Gray",195000.0,Add to cart
148690.0,"XIAOMI Poco M4 Pro, 6GB/128GB Memory - Power Black",165000.0,Add to cart
82900.0,"UMIDIGI Power 5 (4GB,128GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53FullView-SapphireBlue",129216.0,Add to cart
60000.0,XIAOMI Redmi A1+  2GB RAM 32GB ROM  5000mAH - Blue,75000.0,Add to cart
124300.0,"XIAOMI Poco M5, 6GB/128GB Memory - Black",180000.0,Add to cart
39900.0,Zealot S67 Big Battery 60W Wireless Bluetooth Zealot Best Speaker,80000.0,Add to cart
120000.0,"Samsung Galaxy S9 Plus (S9+) 6.2-Inch QHD (6GBRAM, 64GB ROM)  4G LTE  Android  9.0 Smartphone  Black",138000.0,Add to cart
67990.0,Blackview A70Pro Smartphone 32+4GB 13MP+5MP Camera  6.517' Inch Fingerprint Unlock Android 11-Black,129479.0,Add to cart
109624.0,"Samsung Galaxy A04s, 4GB/128GB Memory - Copper",129500.0,Add to cart
72990.0,"Tecno Pop 7 Pro (BF7) 6.6, 4GB RAM(Up To 7GB) + 64GB RAM, 5000mAh",90000.0,Add to cart
59990.0,"Infinix Smart 6 (X657) 6.6 HD+, 2GB RAM + 32GB ROM, 5000mAh, Android 10, 8MP Selfie + 8MP Camera, Fingerprint + Face ID - Black",70000.0,Add to cart
49990.0,"Huawei Refurbished  P Smart+2019 6.2  FHD+, 4GB + 128GB  Black",109990.0,Add to cart
137759.0,XIAOMI Redmi Note 11 Snapdragon 680  50MP Camera 4G/6G 128G,176096.0,Add to cart
54390.0,"Tecno POP 6 (BE7) 6.1 HD+, 2GB RAM + 32GB ROM, 5000mAh, 4G- Green",58000.0,Add to cart
111654.0,"Samsung Galaxy A14 - 6.6 (4GB RAM, 64GB ROM) Android 13 (50/5/2)MP + 13MP Selfie - Dual Sim - 5000mAh - Fingerprint - Face ID - Silver",128000.0,Add to cart
55060.0,"itel S18 6.6, 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G - Black",80000.0,Add to cart
31490.0,"itel A18 5.0 Screen, 32GB ROM + 1GB RAM, 2400mAh, Android 11, 3G",40000.0,Add to cart
